# system info wr_arria10_scu4_rst_ctl on 2019.02.13.11:07:26
system_info:
name,value
DEVICE,10AX027E3F29E2SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,1550052445
#
#
# Files generated for wr_arria10_scu4_rst_ctl on 2019.02.13.11:07:26
files:
filepath,kind,attributes,module,is_top
sim/wr_arria10_scu4_rst_ctl.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,wr_arria10_scu4_rst_ctl,true
altera_xcvr_reset_control_181/sim/altera_xcvr_functions.sv,SYSTEM_VERILOG,,altera_xcvr_reset_control,false
altera_xcvr_reset_control_181/sim/mentor/altera_xcvr_functions.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_reset_control,false
altera_xcvr_reset_control_181/sim/alt_xcvr_resync.sv,SYSTEM_VERILOG,,altera_xcvr_reset_control,false
altera_xcvr_reset_control_181/sim/mentor/alt_xcvr_resync.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_reset_control,false
altera_xcvr_reset_control_181/sim/altera_xcvr_reset_control.sv,SYSTEM_VERILOG,,altera_xcvr_reset_control,false
altera_xcvr_reset_control_181/sim/alt_xcvr_reset_counter.sv,SYSTEM_VERILOG,,altera_xcvr_reset_control,false
altera_xcvr_reset_control_181/sim/mentor/altera_xcvr_reset_control.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_reset_control,false
altera_xcvr_reset_control_181/sim/mentor/alt_xcvr_reset_counter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_xcvr_reset_control,false
altera_xcvr_reset_control_181/sim/plain_files.txt,OTHER,,altera_xcvr_reset_control,false
altera_xcvr_reset_control_181/sim/mentor_files.txt,OTHER,,altera_xcvr_reset_control,false
altera_xcvr_reset_control_181/sim/cadence_files.txt,OTHER,,altera_xcvr_reset_control,false
altera_xcvr_reset_control_181/sim/synopsys_files.txt,OTHER,,altera_xcvr_reset_control,false
altera_xcvr_reset_control_181/sim/aldec_files.txt,OTHER,,altera_xcvr_reset_control,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
wr_arria10_scu4_rst_ctl.xcvr_reset_control_0,altera_xcvr_reset_control
